#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/171.avgi.html.txt
ID::171.avgi.html.txt
AnnotationMaxID::1031
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {"Ή με τους Ρωμαίους ή με τους Γαλάτες"}}
555 token {{3064 3065}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
556 token {{3066 3072}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
557 token {{3072 3073}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
558 sentence {{2885 3073}} {{constituents {GDM_STRING_SET {514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557}}}}
559 token {{3074 3076}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
560 token {{3077 3084}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
561 token {{3085 3088}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
562 token {{3089 3093}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
563 token {{3094 3101}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSM}}}
564 token {{3101 3102}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
565 token {{3103 3108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
566 token {{3109 3121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
567 token {{3122 3125}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
568 token {{3126 3129}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
569 token {{3130 3132}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
570 token {{3133 3139}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
571 token {{3139 3140}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
572 token {{3141 3144}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
573 token {{3145 3154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
574 token {{3155 3156}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
575 token {{3156 3164}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
576 token {{3165 3170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
577 token {{3170 3171}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
578 token {{3172 3175}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
579 token {{3176 3183}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
580 token {{3183 3184}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
581 token {{3185 3188}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
582 token {{3189 3194}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
583 token {{3195 3198}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
584 token {{3199 3203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
585 token {{3204 3207}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
586 token {{3208 3215}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
587 token {{3216 3220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
588 token {{3221 3224}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
589 token {{3225 3229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
590 token {{3230 3233}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
591 token {{3234 3240}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
592 token {{3241 3246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
593 token {{3247 3254}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
594 token {{3255 3261}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
595 token {{3262 3267}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
596 token {{3268 3271}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
597 token {{3272 3279}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
598 token {{3279 3280}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
599 token {{3281 3289}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
600 token {{3290 3293}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
601 token {{3294 3300}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
602 token {{3301 3305}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
603 token {{3306 3309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
604 token {{3310 3319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
605 token {{3319 3320}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
606 sentence {{3074 3320}} {{constituents {GDM_STRING_SET {559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605}}}}
607 token {{3321 3325}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
608 token {{3326 3332}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
609 token {{3333 3343}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
610 token {{3344 3352}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
611 token {{3353 3363}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
612 token {{3364 3366}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
613 token {{3367 3369}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
614 token {{3370 3377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
615 token {{3378 3379}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
616 token {{3379 3382}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
617 token {{3383 3387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
618 token {{3388 3393}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
619 token {{3393 3394}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
620 token {{3395 3398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
621 token {{3399 3403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
622 token {{3404 3410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
623 token {{3411 3414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
624 token {{3415 3422}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
625 token {{3423 3426}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
626 token {{3427 3432}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
627 token {{3433 3435}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
628 token {{3436 3438}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
629 token {{3439 3440}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
630 token {{3441 3443}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
631 token {{3444 3451}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
632 token {{3452 3457}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
633 token {{3458 3461}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
634 token {{3462 3467}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
635 token {{3467 3468}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
636 sentence {{3321 3468}} {{constituents {GDM_STRING_SET {607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635}}}}
637 token {{3469 3475}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
638 token {{3476 3480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
639 token {{3481 3482}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
640 token {{3483 3491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
641 token {{3492 3495}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
642 token {{3496 3502}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
643 token {{3502 3503}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
644 token {{3504 3507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
645 token {{3508 3516}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
646 token {{3517 3520}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
647 token {{3521 3530}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
648 token {{3531 3535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
649 token {{3536 3538}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
650 token {{3539 3540}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
651 token {{3540 3545}} {{type {GDM_STRING MW}} {pos {GDM_STRING VBS}}}
652 token {{3546 3548}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
653 token {{3549 3553}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
654 token {{3553 3554}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
655 token {{3554 3555}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
656 sentence {{3469 3555}} {{constituents {GDM_STRING_SET {637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655}}}}
657 token {{3556 3558}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
658 token {{3559 3560}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
659 token {{3560 3565}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
660 token {{3565 3566}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
661 token {{3567 3573}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
662 token {{3574 3577}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
663 token {{3578 3580}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
664 token {{3581 3592}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
665 token {{3593 3596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
666 token {{3597 3600}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
667 token {{3601 3602}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
668 token {{3602 3603}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
669 token {{3604 3607}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
670 token {{3608 3610}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
671 token {{3611 3613}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
672 token {{3614 3618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
673 token {{3619 3623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
674 token {{3624 3633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
675 token {{3634 3638}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
676 token {{3639 3647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
677 token {{3648 3649}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
678 token {{3649 3656}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
679 token {{3657 3661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
680 token {{3661 3664}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING SYM}}}
681 sentence {{3556 3664}} {{constituents {GDM_STRING_SET {657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680}}}}
682 token {{3664 3665}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
683 token {{3665 3666}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
684 sentence {{3664 3666}} {{constituents {GDM_STRING_SET {682 683}}}}
685 token {{3667 3668}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
686 token {{3669 3675}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
687 token {{3676 3688}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
688 token {{3689 3693}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
689 token {{3694 3698}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
690 token {{3699 3702}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
691 token {{3703 3704}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
692 token {{3705 3707}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
693 token {{3708 3716}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
694 token {{3716 3717}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
695 token {{3718 3725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
696 token {{3726 3729}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
697 token {{3730 3732}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
698 token {{3733 3739}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
699 token {{3740 3743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
700 token {{3744 3747}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
701 token {{3747 3748}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
702 token {{3749 3752}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
703 token {{3753 3755}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
704 token {{3756 3763}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
705 token {{3764 3767}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
706 token {{3768 3772}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
707 token {{3773 3779}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
708 token {{3780 3783}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
709 token {{3784 3787}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
710 token {{3788 3796}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
711 token {{3796 3797}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
712 token {{3798 3800}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
713 token {{3801 3810}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
714 token {{3810 3811}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
715 token {{3812 3815}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
716 token {{3816 3823}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
717 token {{3823 3824}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
718 token {{3825 3828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
719 token {{3829 3837}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
720 token {{3838 3839}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
721 token {{3839 3843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
722 token {{3844 3854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
723 token {{3855 3857}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
724 token {{3858 3870}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
725 token {{3871 3884}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
726 token {{3885 3888}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
727 token {{3889 3892}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
728 token {{3892 3893}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
729 token {{3893 3894}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
730 token {{3894 3895}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
731 sentence {{3667 3895}} {{constituents {GDM_STRING_SET {685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730}}}}
732 token {{3896 3909}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
733 token {{3910 3918}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
734 token {{3919 3922}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
735 token {{3923 3927}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
736 token {{3928 3938}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
737 token {{3939 3950}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
738 token {{3951 3958}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
739 token {{3959 3971}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
740 token {{3972 3975}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
741 token {{3976 3979}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
742 token {{3980 3988}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
743 token {{3989 3993}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
744 token {{3993 3994}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
745 token {{3995 3998}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
746 token {{3999 4004}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
747 token {{4005 4006}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
748 token {{4007 4014}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
749 token {{4015 4018}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
750 token {{4019 4028}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
751 token {{4029 4035}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJM}}}
752 token {{4036 4040}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}} {descriptor {GDM_STRING CD}}}
753 token {{4040 4041}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
754 token {{4042 4045}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
755 token {{4046 4055}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
756 token {{4056 4062}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
757 token {{4062 4063}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
758 sentence {{3896 4063}} {{constituents {GDM_STRING_SET {732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757}}}}
759 ne {{1547 1563}} {{type {GDM_STRING organisation.company}} {s {GDM_STRING g}}}
760 ne {{2353 2369}} {{type {GDM_STRING organisation.company}} {s {GDM_STRING g}}}
761 ne {{2722 2738}} {{type {GDM_STRING organisation.company}} {s {GDM_STRING g}}}
762 ne {{4019 4035}} {{type {GDM_STRING organisation.company}} {s {GDM_STRING g}}}
763 ne {{576 587}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
764 ne {{688 700}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
765 ne {{1088 1099}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
766 ne {{1950 1962}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
768 ne {{1796 1804}} {{type {GDM_STRING {location.port location.town organisation.municipality}}} {id {GDM_STRING {5973 5973 5973}}} {s {GDM_STRING w}}}
769 ne {{2418 2425}} {{type {GDM_STRING {location.port location.town organisation.municipality}}} {id {GDM_STRING {5973 5973 5973}}} {s {GDM_STRING w}}}
770 ne {{2508 2516}} {{type {GDM_STRING {location.port location.town organisation.municipality}}} {id {GDM_STRING {5973 5973 5973}}} {s {GDM_STRING w}}}
771 ne {{3176 3183}} {{type {GDM_STRING {location.port location.town organisation.municipality}}} {id {GDM_STRING {5973 5973 5973}}} {s {GDM_STRING w}}}
772 ne {{2306 2315}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 13565}} {s {GDM_STRING w}}}
773 ne {{2431 2434}} {{type {GDM_STRING organisation.media}} {id {GDM_STRING 11184}} {s {GDM_STRING w}}}
774 ne {{3597 3600}} {{type {GDM_STRING organisation.media}} {id {GDM_STRING 11184}} {s {GDM_STRING w}}}
775 ne {{3744 3747}} {{type {GDM_STRING organisation.media}} {id {GDM_STRING 11184}} {s {GDM_STRING w}}}
776 ne {{3889 3892}} {{type {GDM_STRING organisation.media}} {id {GDM_STRING 11184}} {s {GDM_STRING w}}}
777 ne {{2559 2571}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 13534}} {s {GDM_STRING w}}}
778 ne {{3130 3139}} {{type {GDM_STRING {organisation.government person.politician}}} {id {GDM_STRING {26647 26647}}} {s {GDM_STRING w}}}
779 ne {{3234 3240}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
780 ne {{3496 3502}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
781 ne {{3294 3300}} {{type {GDM_STRING person.athlete}} {id {GDM_STRING 848353}} {s {GDM_STRING w}}}
782 ne {{3508 3516}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 13352}} {s {GDM_STRING w}}}
783 ne {{3801 3810}} {{type {GDM_STRING {organisation.government person.politician person.scientist}}} {id {GDM_STRING {25889 25889 25889}}} {s {GDM_STRING w}}}
785 ne {{3980 3993}} {{type {GDM_STRING organisation.company}} {id {GDM_STRING 395555}} {s {GDM_STRING w}}}
786 ne {{4056 4062}} {{type {GDM_STRING location.country}} {id {GDM_STRING 4240}} {s {GDM_STRING w}}}
787 argument+polarity {{810 933} {760 802} {752 759}} {{argument {CDM_SPAN {810 933}}} {claim {CDM_SPAN {760 802}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {entity1 {CDM_SPAN {752 759}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
788 argument+polarity {{1759 1826} {1547 1567}} {{argument {CDM_SPAN {1759 1826}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -3}} {entity1 {CDM_SPAN {1547 1567}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
789 argument+polarity {{1833 1894} {1547 1567}} {{argument {CDM_SPAN {1833 1894}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -4}} {entity1 {CDM_SPAN {1547 1567}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
790 argument+polarity {{1899 1962} {1547 1567}} {{argument {CDM_SPAN {1899 1962}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -3}} {entity1 {CDM_SPAN {1547 1567}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
791 argument+polarity {{2375 2408} {2353 2373}} {{argument {CDM_SPAN {2375 2408}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -4}} {entity1 {CDM_SPAN {2353 2373}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
792 argument+polarity {{2886 2955} {3043 3052} {2749 2757} {2722 2742}} {{argument {CDM_SPAN {2886 2955}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {3043 3052}}} {entity2 {CDM_SPAN {2749 2757}}} {entity3 {CDM_SPAN {2722 2742}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
793 argument+polarity {{2959 3020} {3043 3052} {2722 2742} {2749 2757}} {{argument {CDM_SPAN {2959 3020}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {3043 3052}}} {entity2 {CDM_SPAN {2722 2742}}} {entity3 {CDM_SPAN {2749 2757}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
794 support_manual {{810 933}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
795 segment {{810 933}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 794}}}
796 claim_manual {{760 802}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
797 segment {{760 802}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 796}}}
798 entity_manual {{752 759}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
799 segment {{752 759}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 798}}}
800 argument_manual {{810 933} {760 802} {752 759}} {{argument {GDM_STRING 794}} {argument_txt {GDM_STRING {η τοπική κοινωνία που αντιδρά δεν είναι μόνη σε αυτόν τον όμορφο αγώνα για τη σωτηρία του δάσους και του υδροφόρου ορίζοντα}}} {claim {GDM_STRING 796}} {claim_txt {GDM_STRING {είναι μια επένδυση που «δεν θα γίνει ποτέ»}}} {entity1 {GDM_STRING 798}} {entity1_txt {GDM_STRING Κάκκαβο}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
